"subject","condition","term","mode","q","response"
"78OYN","11111","winter22","asynch",16,"Look at the vertical dots that line up with the 12pm time slot"
"MHFR0","11111","winter22","asynch",16,"The dots are place vertically in line with 12 pm"
"1UMKK","11111","winter22","asynch",16,"on the x axis where 12 pm is"
"2KQFZ","11111","winter22","asynch",16,"shifts that are on the same X-axis point as 12 PM will start at 12 PM"
"4W5AK","11111","winter22","asynch",16,"Look for the ""12pm"" on the X axis (Time of Day axis) and move straight up until you hit a point."
"ZXEE1","11111","winter22","asynch",16,"the dot along the x axis"
"3A8W2","11111","winter22","asynch",16,"I looked at the x-axis to see which lettered dot aligns with 12 pm, and followed the points of the diamonds that two triangles made when the dots were too high up or close together."
"C3FKR","11111","winter22","asynch",16,"The point is right appear on 12pm"
"MAZUR","11111","winter22","asynch",16,"I just realized this on the last one, but events start on the left of the triangle, so you take the left hand hypotnuse and go upwards. So if you take this, you find M and L."
"QTJAD","11111","winter22","asynch",16,"To determine the event that starts at 12pm we have to observe the line that slants to the right. The dots on the line show the halfway point of that person's shift. So for this graph, we would see that M and L both start at 12pm. M has a duration of one hour and L has a duration of 7 hours."
"AW74X","11111","winter22","asynch",16,"I look at the x axis for 12 pm and see if any points on line up with 12 pm."
"7U3D3","11111","winter22","asynch",16,"It is on the bottom axis
"
"OKJEC","11111","winter22","asynch",16,"Those with the dot at 12pm mark starts at 12pm "
"4N2QD","11111","winter22","asynch",16,"find 12 pm on x-axis and find the relative events above 12 pm"
"Y15SK","11111","winter22","asynch",16,"I look at the start time at the bottom that says 12pm, and then I look at corresponding points on the graph. In this case, it wouldd be B and F."
"B570P","11111","winter22","asynch",16,"looking above the 12pm mark
"
"K9F7P","11111","winter22","asynch",16,"I wrote the wrong answer, but I think that the points on the graph represent the halfway points for the shifts, so F and B should be halfway through their shifts at 12PM"
"GT46Z","11111","winter22","asynch",16,"find 12pm on x-axis and look for points on y axis"
"XAT3N","11111","winter22","asynch",16,"You look for 12pm on the x-axis & look from down to up the plots that start on the line."
"N7DH0","11111","winter22","asynch",16,"see the point on the positive slope of the line start with 12PM"
"QLD8P","11111","winter22","asynch",16,"I believe all my answers were wrong and this is my new interpretation: To determine what events start at 12pm, you look at the 12pm point on the x-axis and see what points align on the northeast/upper-right direction. In this case, this includes M and L. Previously, I thought it would be all points that fell straight onto the 12PM mark directly up and down (being B and F)."
"Z7AO4","11111","winter22","asynch",16,"look at which letters are above 12pm on x axis on graph"
"L98AS","11111","winter22","asynch",16,"see the x-axis and select the points on x=12 pm."
"6XOP3","11111","winter22","asynch",16,"Look at the time of day axis (x-axis) and follow which point on the graph aligns with 12pm"
"AA4UN","11111","winter22","asynch",16,"Looking at the points that intersect the line coming up to the right of 12PM."
"O1OA5","11111","winter22","asynch",16,"Look at northeast diagonal starting at 12pm marker on x axis"
"ZUPS2","11111","winter22","asynch",16,"using the horizontal axis make a vertical line at 12 pm
"
"WVPJD","11111","winter22","asynch",16,"look at x axis "
"8PKQF","11111","winter22","asynch",16,"To determine what shifts begin at 12pm you would find 12pm on the x axis and then follow the diagonal line to the right and see that M and L begin at 12pm."
"9J5H4","11111","winter22","asynch",16,"The events that start at 12pm are the shifts that are directly vertical of the 12 pm slot of the x-axis. For example, shifts F and B start at 12 pm as they are on the point where 12 pm is on the x-axis. It would make more sense for the current shifts to be placed at the start as the beginning dots cannot end that early."
"ZTKAA","11111","winter22","asynch",16,"Look the curve at 12pm and correspond to the dot in that line."
"MXCDO","11111","winter22","asynch",16,"To determine which events start at 12pm, go to the 12 pm notch on the x axis and follow the line coming out of the right. the dots that are on that line start at 12"
"E0XXW","11111","winter22","asynch",16,"k"
"LO5PT","11111","winter22","asynch",16,"look what dots are on the x axis at 12 "
"COU7L","11111","winter22","asynch",16,"Look at the number 12 pm and go straight up. Any dot on 12 starts at 12"
"G6J4A","11111","winter22","asynch",16,"Lunch"
"LY8BF","11111","winter22","asynch",16,"You find 12pm on the x axis and go up the y axis and which ever points you intersect are the events that start at 12"
"A91EM","11111","winter22","asynch",16,"see which dot has its x-coordinate on 12pm"
"8F2W4","11111","winter22","asynch",16,"Look at the x axis and go to the line that marks 12pm, go straight up from there and you will find the events on that time period."
"58DU7","11111","winter22","asynch",16,"Look at the horizontal axis, and draw a vertical line that goes through 12 PM."
"4MKHA","11111","winter22","asynch",16,"You line up the ticks at 12 pm with the dots on the graph"
"XTF1P","11111","winter22","asynch",16,"look at the x axis (start and end time) and see which letter corresponds to 12pm"
"2FRZX","11111","winter22","asynch",16,"Check the start time and find the duration plotted then estimate the event start time but calculating it from the start time.
"
"RBUFB","11111","winter22","asynch",16,"go to 12pm and follow the line that is up and to the right "
"D1CG5","11111","winter22","asynch",16,"look at the 12pm marker at the bottom and go upwards"
"VO9EL","11111","winter22","asynch",16,"on the x axis where the 12pm point is is how i went about it"
"D8S0F","11111","winter22","asynch",16,"The points that intersect the vertical line at 12PM determine which shifts start at 12PM."
"ADFD8","11111","winter22","asynch",16,"Event M & L start at 12pm because the start of the shift is at 12pm on x-axis."
"C2RXW","11111","winter22","asynch",16,"You look at the X axis (bottom axis). You look at 12 pm and go straight up. The point that line up to 12 pm (horizontally) are the shifts that start at 12 pm."
"QLXBA","11111","winter22","asynch",16,"you go to the 12PM on the x axis and then go up "
"8Z11B","11111","winter22","asynch",16,"the diagnose line helps reference where each point start and ends. "
"P9XXX","11111","winter22","asynch",16,"look at which are in line with 12 with 12pm and count the hours of shifts before"
"USUB3","11111","winter22","asynch",16,"To determine what events start at 12pm, you look at 12pm on the x-axis."
"18WDR","11111","winter22","asynch",16,"follow line at 12 up to the right"
"6KE0E","11111","winter22","asynch",16,"look at what dots are aligned with 12 pm
"
"A2YFF","11111","winter22","asynch",16,"Looking at the x-axis for time, find the 12pm marker then whichever shifts line up to that 12pm marker are the ones that start at 12pm."
"7OSP4","11111","winter22","asynch",16,"I can see it form the chart"
"J2AV9","11111","winter22","asynch",16,"Check to see which events fall over the 12PM time slot"
"TDN6D","11111","winter22","asynch",16,"The points that line up with 12 pm on the x axis"
"LDO4C","11111","winter22","asynch",16,"Look at the x axis to see which dots are at the x axis meaning which ones start at 12
"
"JX5XC","11111","winter22","asynch",16,"m"
"E7OZO","11111","winter22","asynch",16,"I look at the graph an find the two letters that are plotted above 12pm."
"MWN89","11111","winter22","asynch",16,"Look at which plots are on the 12pm mark on the x-axis"
"O95ZG","11111","winter22","asynch",16,"LOOKING AT THE X AXIS"
"KBAV1","11111","winter22","asynch",16,"All the dots where x equals 12pm"
"T285G","11111","winter22","asynch",16,"By looking at the X axis you can see what events start at what time "
"WFBRO","11111","winter22","asynch",16,"You locate the 12pm on the x-axis"
"F2HMB","11111","winter22","asynch",16,"The ones that meet at the end of the graph
"
"OV9W3","11111","winter22","asynch",16,"find 12pm at the x-axis and imagine a vertical straight line extending from that point and find what is on that line"
"9XBWA","11111","winter22","asynch",16,"We can determine by looking at the graph"
"HMOWY","11111","winter22","asynch",16,"look at the dots that are on the 12pm (X-AXIS)"
"7D8TQ","11111","winter22","asynch",16,"look at x-axis and whatever point is at 12pm"
"JPGBL","11111","winter22","asynch",16,"I look at the diagonal line to the right of 12."
"UXMYT","11111","winter22","asynch",16,"look at the points at 12pm"
"FRBN1","11111","winter22","asynch",16,"lOOK AT THE X AXIS AND GO UPWARDS"
"XCEL0","11111","winter22","asynch",16,"look at 12 pm on x axis and see if there are dots along that line "
"AQ3YT","11111","winter22","asynch",16,"Look at the bottom axis and follow up the pyramid
"
"7JFQ2","11111","winter22","asynch",16,"looking at graph"
"677KV","11111","winter22","asynch",16,"On the Y-axis (horizontal), find 12 PM, and any shift which is directly above 12 PM starts at that time."
"B2TOQ","11111","winter22","asynch",16,"Both b and f start."
"53Z66","11111","winter22","asynch",16,"Look at start and end time at 12pm"
"Q0QCR","11111","winter22","asynch",16,"See the x-axis (Start and End Time)"
"UCULR","11111","winter22","asynch",16,"B, f"
"FVVX3","11111","winter22","asynch",16,"Look at the X-axis at 12pm and go up"
